dc:title	id="yupikTitle" xml:lang="ess-us" dir="ltr"	Kulusiinkut
dc:title	id="yupikSubtitle" xml:lang="ess-us" dir="ltr"	Liinnaqsuwhaallghet
dc:title	id="englishTitle" xml:lang="en" dir="ltr"	Kulusiq and His Family
dc:title	id="englishSubtitle" xml:lang="en" dir="ltr"	Pre-primer
dc:title	id="englishExtendedTitle" xml:lang="en" dir="ltr"	Kulusiq and His Family: A pre-primer. A Production of the Alaska Native Language Program, a Division of the Center for Northern Educational Research. University of Alaska, Fairbanks.
dc:creator	id="bookAuthor" xml:lang="en"	Martha Teeluk
dc:creator	id="bookIllustrator" xml:lang="en"	Andrew Chikoyak
dc:creator	id="bookTranslator" xml:lang="en"	Adelinda Badten
dc:creator	id="bookProducer" xml:lang="en"	Alaska Native Language Program
dc:publisher	id="bookPublisher" xml:lang="en"	University of Alaska Fairbanks
dc:language	id="bookLanguage"	ess-us
meta	refines="#yupikTitle" property="title-type"	main
meta	refines="#yupikSubtitle" property="title-type"	subtitle
meta	refines="#englishTitle" property="title-type"	main
meta	refines="#englishSubtitle" property="title-type"	subtitle
meta	refines="#englishExtendedTitle" property="title-type"	extended
meta	refines="#bookAuthor" property="role" scheme="marc:relators"	aut
meta	refines="#bookAuthor" property="file-as" xml:lang="en"	Teeluk, Martha
meta	refines="#bookAuthor" property="display-seq"	1
meta	refines="#bookIllustrator" property="role" scheme="marc:relators"	ill
meta	refines="#bookIllustrator" property="file-as" xml:lang="en"	Chikoyak, Andrew
meta	refines="#bookIllustrator" property="display-seq"	2
meta	refines="#bookTranslator" property="role" scheme="marc:relators"	trl
meta	refines="#bookTranslator" property="file-as" xml:lang="en"	Badten, Adelinda
meta	refines="#bookTranslator" property="display-seq"	3
meta	refines="#bookTranslator" property="alternate-script" xml:lang="ess-us"	Aghnaghaghpik
meta	refines="#bookProducer" property="role" scheme="marc:relators"	bkp
meta	property="media:duration"	00:03:05.941
